Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    (200) nowdoc -> . START_NOWDOC nowdoc_text_content END_NOWDOC
    (104) base_variable -> . compound_variable
    (101) function_call -> . IDENTIFIER fucntion_call_body
    (103) function_call -> . variable_without_objects LPAREN function_call_parameter_list RPAREN
    (106) compound_variable -> . VARIABLE
    (107) compound_variable -> . DOLLAR LBRACE expr RBRACE
    (110) variable_without_objects -> . compound_variable

    CLONE           shift and go to state 29
    LIST            shift and go to state 30
    ARRAY           shift and go to state 32
    LBRACKET        shift and go to state 33
    FUNCTION        shift and go to state 82
    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
    NOT             shift and go to state 36
    BOOLEAN_NOT     shift and go to state 37
    INC             shift and go to state 38
    DEC             shift and go to state 39
    INT_CAST        shift and go to state 40
    ARRAY_CAST      shift and go to state 41
    STRING_CAST     shift and go to state 42
    DOUBLE_CAST     shift and go to state 43
    BOOL_CAST       shift and go to state 44
    UNSET_CAST      shift and go to state 45
    BINARY_CAST     shift and go to state 46
    ISSET           shift and go to state 47
    EMPTY           shift and go to state 48
    EVAL            shift and go to state 49
    INCLUDE         shift and go to state 50
    INCLUDE_ONCE    shift and go to state 51
    REQUIRE         shift and go to state 52
    REQUIRE_ONCE    shift and go to state 53
    PRINT           shift and go to state 55
    AT              shift and go to state 56
    LPAREN          shift and go to state 8
    DOUBLE_QUOTE    shift and go to state 59
    IDENTIFIER      shift and go to state 27
    EXIT            shift and go to state 62
    DIE             shift and go to state 63
    INT_NUMBER      shift and go to state 66
    FLOAT_NUMBER    shift and go to state 67
    CONSTANT_ENCAPSED_STRING shift and go to state 68
    FUNC_C          shift and go to state 69
    METHOD_C        shift and go to state 70
    LINE            shift and go to state 71
    FILE            shift and go to state 72
    DIR             shift and go to state 73
    START_HEREDOC   shift and go to state 74
    START_NOWDOC    shift and go to state 75
    VARIABLE        shift and go to state 78
    DOLLAR          shift and go to state 79

    expr                           shift and go to state 339
    variable                       shift and go to state 28
    scalar                         shift and go to state 31
    exit_or_die                    shift and go to state 54
    base_variable_with_function_calls shift and go to state 57
    common_scalar                  shift and go to state 58
    scalar_heredoc                 shift and go to state 60
    nowdoc                         shift and go to state 61
    base_variable                  shift and go to state 64
    function_call                  shift and go to state 65
    compound_variable              shift and go to state 76
    variable_without_objects       shift and go to state 77

state 255

    (32) statement -> STATIC static_var_list SEMI_COLON .

    HALT_COMPILER   reduce using rule 32 (statement -> STATIC static_var_list SEMI_COLON .)
    CONST           reduce using rule 32 (statement -> STATIC static_var_list SEMI_COLON .)
    LBRACE          reduce using rule 32 (statement -> STATIC static_var_list SEMI_COLON .)
    IF              reduce using rule 32 (statement -> STATIC static_var_list SEMI_COLON .)
    WHILE           reduce using rule 32 (statement -> STATIC static_var_list SEMI_COLON .)
    DO              reduce using rule 32 (statement -> STATIC static_var_list SEMI_COLON .)
    FOR             reduce using rule 32 (statement -> STATIC static_var_list SEMI_COLON .)
    SWITCH          reduce using rule 32 (statement -> STATIC static_var_list SEMI_COLON .)
    BREAK           reduce using rule 32 (statement -> STATIC static_var_list SEMI_COLON .)
    CONTINUE        reduce using rule 32 (statement -> STATIC static_var_list SEMI_COLON .)
    RETURN          reduce using rule 32 (statement -> STATIC static_var_list SEMI_COLON .)
    GLOBAL          reduce using rule 32 (statement -> STATIC static_var_list SEMI_COLON .)
    STATIC          reduce using rule 32 (statement -> STATIC static_var_list SEMI_COLON .)
    ECHO            reduce using rule 32 (statement -> STATIC static_var_list SEMI_COLON .)
    INLINE_HTML     reduce using rule 32 (statement -> STATIC static_var_list SEMI_COLON .)
    UNSET           reduce using rule 32 (statement -> STATIC static_var_list SEMI_COLON .)
    SEMI_COLON      reduce using rule 32 (statement -> STATIC static_var_list SEMI_COLON .)
    FUNCTION        reduce using rule 32 (statement -> STATIC static_var_list SEMI_COLON .)
    CLONE           reduce using rule 32 (statement -> STATIC static_var_list SEMI_COLON .)
    LIST            reduce using rule 32 (statement -> STATIC static_var_list SEMI_COLON .)
    ARRAY           reduce using rule 32 (statement -> STATIC static_var_list SEMI_COLON .)
    LBRACKET        reduce using rule 32 (statement -> STATIC static_var_list SEMI_COLON .)
    PLUS            reduce using rule 32 (statement -> STATIC static_var_list SEMI_COLON .)
    MINUS           reduce using rule 32 (statement -> STATIC static_var_list SEMI_COLON .)
    NOT             reduce using rule 32 (statement -> STATIC static_var_list SEMI_COLON .)
    BOOLEAN_NOT     reduce using rule 32 (statement -> STATIC static_var_list SEMI_COLON .)
    INC             reduce using rule 32 (statement -> STATIC static_var_list SEMI_COLON .)
    DEC             reduce using rule 32 (statement -> STATIC static_var_list SEMI_COLON .)
    INT_CAST        reduce using rule 32 (statement -> STATIC static_var_list SEMI_COLON .)
    ARRAY_CAST      reduce using rule 32 (statement -> STATIC static_var_list SEMI_COLON .)
    STRING_CAST     reduce using rule 32 (statement -> STATIC static_var_list SEMI_COLON .)
    DOUBLE_CAST     reduce using rule 32 (statement -> STATIC static_var_list SEMI_COLON .)
    BOOL_CAST       reduce using rule 32 (statement -> STATIC static_var_list SEMI_COLON .)
    UNSET_CAST      reduce using rule 32 (statement -> STATIC static_var_list SEMI_COLON .)
    BINARY_CAST     reduce using rule 32 (statement -> STATIC static_var_list SEMI_COLON .)
    ISSET           reduce using rule 32 (statement -> STATIC static_var_list SEMI_COLON .)
    EMPTY           reduce using rule 32 (statement -> STATIC static_var_list SEMI_COLON .)
    EVAL            reduce using rule 32 (statement -> STATIC static_var_list SEMI_COLON .)
    INCLUDE         reduce using rule 32 (statement -> STATIC static_var_list SEMI_COLON .)
    INCLUDE_ONCE    reduce using rule 32 (statement -> STATIC static_var_list SEMI_COLON .)
    REQUIRE         reduce using rule 32 (statement -> STATIC static_var_list SEMI_COLON .)
    REQUIRE_ONCE    reduce using rule 32 (statement -> STATIC static_var_list SEMI_COLON .)
    PRINT           reduce using rule 32 (statement -> STATIC static_var_list SEMI_COLON .)
    AT              reduce using rule 32 (statement -> STATIC static_var_list SEMI_COLON .)
    LPAREN          reduce using rule 32 (statement -> STATIC static_var_list SEMI_COLON .)
    DOUBLE_QUOTE    reduce using rule 32 (statement -> STATIC static_var_list SEMI_COLON .)
    IDENTIFIER      reduce using rule 32 (statement -> STATIC static_var_list SEMI_COLON .)
    EXIT            reduce using rule 32 (statement -> STATIC static_var_list SEMI_COLON .)
    DIE             reduce using rule 32 (statement -> STATIC static_var_list SEMI_COLON .)
    INT_NUMBER      reduce using rule 32 (statement -> STATIC static_var_list SEMI_COLON .)
    FLOAT_NUMBER    reduce using rule 32 (statement -> STATIC static_var_list SEMI_COLON .)
    CONSTANT_ENCAPSED_STRING reduce using rule 32 (statement -> STATIC static_var_list SEMI_COLON .)
    FUNC_C          reduce using rule 32 (statement -> STATIC static_var_list SEMI_COLON .)
    METHOD_C        reduce using rule 32 (statement -> STATIC static_var_list SEMI_COLON .)
    LINE            reduce using rule 32 (statement -> STATIC static_var_list SEMI_COLON .)
    FILE            reduce using rule 32 (statement -> STATIC static_var_list SEMI_COLON .)
    DIR             reduce using rule 32 (statement -> STATIC static_var_list SEMI_COLON .)
    START_HEREDOC   reduce using rule 32 (statement -> STATIC static_var_list SEMI_COLON .)
    START_NOWDOC    reduce using rule 32 (statement -> STATIC static_var_list SEMI_COLON .)
    VARIABLE        reduce using rule 32 (statement -> STATIC static_var_list SEMI_COLON .)
    DOLLAR          reduce using rule 32 (statement -> STATIC static_var_list SEMI_COLON .)
    $end            reduce using rule 32 (statement -> STATIC static_var_list SEMI_COLON .)
    RBRACE          reduce using rule 32 (statement -> STATIC static_var_list SEMI_COLON .)
    YIELD           reduce using rule 32 (statement -> STATIC static_var_list SEMI_COLON .)
    ELSE            reduce using rule 32 (statement -> STATIC static_var_list SEMI_COLON .)
    ELSEIF          reduce using rule 32 (statement -> STATIC static_var_list SEMI_COLON .)
    ENDIF           reduce using rule 32 (statement -> STATIC static_var_list SEMI_COLON .)
    ENDWHILE        reduce using rule 32 (statement -> STATIC static_var_list SEMI_COLON .)
    ENDSWITCH       reduce using rule 32 (statement -> STATIC static_var_list SEMI_COLON .)
    ENDFOR          reduce using rule 32 (statement -> STATIC static_var_list SEMI_COLON .)
    CASE            reduce using rule 32 (statement -> STATIC static_var_list SEMI_COLON .)
    DEFAULT         reduce using rule 32 (statement -> STATIC static_var_list SEMI_COLON .)


state 256

    (68) static_var_list -> static_var_list COMMA . static_var
    (70) static_var -> . VARIABLE EQUALS static_scalar
    (71) static_var -> . VARIABLE

    VARIABLE        shift and go to state 134

    static_var                     shift and go to state 340

state 257

    (70) static_var -> VARIABLE EQUALS . static_scalar
    (219) static_scalar -> . common_scalar
    (220) static_scalar -> . DOUBLE_QUOTE DOUBLE_QUOTE
    (221) static_scalar -> . DOUBLE_QUOTE ENCAPSED_AND_WHITESPACE DOUBLE_QUOTE
    (222) static_scalar -> . static_heredoc
    (223) static_scalar -> . nowdoc
    (227) static_scalar -> . IDENTIFIER
    (228) static_scalar -> . PLUS static_scalar
    (229) static_scalar -> . MINUS static_scalar
    (230) static_scalar -> . ARRAY LPAREN static_array_pair_list RPAREN
    (231) static_scalar -> . LBRACKET static_array_pair_list RBRACKET
    (210) common_scalar -> . INT_NUMBER
    (211) common_scalar -> . FLOAT_NUMBER
    (212) common_scalar -> . CONSTANT_ENCAPSED_STRING
    (213) common_scalar -> . IDENTIFIER CONSTANT_ENCAPSED_STRING
    (214) common_scalar -> . FUNC_C
    (215) common_scalar -> . METHOD_C
    (216) common_scalar -> . LINE
    (217) common_scalar -> . FILE
    (218) common_scalar -> . DIR
    (224) static_heredoc -> . START_HEREDOC multiple_encapsed END_HEREDOC
    (200) nowdoc -> . START_NOWDOC nowdoc_text_content END_NOWDOC

    DOUBLE_QUOTE    shift and go to state 321
    IDENTIFIER      shift and go to state 314
    PLUS            shift and go to state 317
    MINUS           shift and go to state 318
    ARRAY           shift and go to state 324
    LBRACKET        shift and go to state 325
    INT_NUMBER      shift and go to state 66
    FLOAT_NUMBER    shift and go to state 67
    CONSTANT_ENCAPSED_STRING shift and go to state 68
    FUNC_C          shift and go to state 69
    METHOD_C        shift and go to state 70
    LINE            shift and go to state 71
    FILE            shift and go to state 72
    DIR             shift and go to state 73
    START_HEREDOC   shift and go to state 326
    START_NOWDOC    shift and go to state 75

    static_scalar                  shift and go to state 341
    common_scalar                  shift and go to state 320
    static_heredoc                 shift and go to state 322
    nowdoc                         shift and go to state 323

state 258

    (33) statement -> ECHO echo_expr_list SEMI_COLON .

    HALT_COMPILER   reduce using rule 33 (statement -> ECHO echo_expr_list SEMI_COLON .)
    CONST           reduce using rule 33 (statement -> ECHO echo_expr_list SEMI_COLON .)
    LBRACE          reduce using rule 33 (statement -> ECHO echo_expr_list SEMI_COLON .)
    IF              reduce using rule 33 (statement -> ECHO echo_expr_list SEMI_COLON .)
    WHILE           reduce using rule 33 (statement -> ECHO echo_expr_list SEMI_COLON .)
    DO              reduce using rule 33 (statement -> ECHO echo_expr_list SEMI_COLON .)
    FOR             reduce using rule 33 (statement -> ECHO echo_expr_list SEMI_COLON .)
    SWITCH          reduce using rule 33 (statement -> ECHO echo_expr_list SEMI_COLON .)
    BREAK           reduce using rule 33 (statement -> ECHO echo_expr_list SEMI_COLON .)
    CONTINUE        reduce using rule 33 (statement -> ECHO echo_expr_list SEMI_COLON .)
    RETURN          reduce using rule 33 (statement -> ECHO echo_expr_list SEMI_COLON .)
    GLOBAL          reduce using rule 33 (statement -> ECHO echo_expr_list SEMI_COLON .)
    STATIC          reduce using rule 33 (statement -> ECHO echo_expr_list SEMI_COLON .)
    ECHO            reduce using rule 33 (statement -> ECHO echo_expr_list SEMI_COLON .)
    INLINE_HTML     reduce using rule 33 (statement -> ECHO echo_expr_list SEMI_COLON .)
    UNSET           reduce using rule 33 (statement -> ECHO echo_expr_list SEMI_COLON .)
    SEMI_COLON      reduce using rule 33 (statement -> ECHO echo_expr_list SEMI_COLON .)
    FUNCTION        reduce using rule 33 (statement -> ECHO echo_expr_list SEMI_COLON .)
    CLONE           reduce using rule 33 (statement -> ECHO echo_expr_list SEMI_COLON .)
    LIST            reduce using rule 33 (statement -> ECHO echo_expr_list SEMI_COLON .)
    ARRAY           reduce using rule 33 (statement -> ECHO echo_expr_list SEMI_COLON .)
    LBRACKET        reduce using rule 33 (statement -> ECHO echo_expr_list SEMI_COLON .)
    PLUS            reduce using rule 33 (statement -> ECHO echo_expr_list SEMI_COLON .)
    MINUS           reduce using rule 33 (statement -> ECHO echo_expr_list SEMI_COLON .)
    NOT             reduce using rule 33 (statement -> ECHO echo_expr_list SEMI_COLON .)
    BOOLEAN_NOT     reduce using rule 33 (statement -> ECHO echo_expr_list SEMI_COLON .)
    INC             reduce using rule 33 (statement -> ECHO echo_expr_list SEMI_COLON .)
    DEC             reduce using rule 33 (statement -> ECHO echo_expr_list SEMI_COLON .)
    INT_CAST        reduce using rule 33 (statement -> ECHO echo_expr_list SEMI_COLON .)
    ARRAY_CAST      reduce using rule 33 (statement -> ECHO echo_expr_list SEMI_COLON .)
    STRING_CAST     reduce using rule 33 (statement -> ECHO echo_expr_list SEMI_COLON .)
    DOUBLE_CAST     reduce using rule 33 (statement -> ECHO echo_expr_list SEMI_COLON .)
    BOOL_CAST       reduce using rule 33 (statement -> ECHO echo_expr_list SEMI_COLON .)
    UNSET_CAST      reduce using rule 33 (statement -> ECHO echo_expr_list SEMI_COLON .)
    BINARY_CAST     reduce using rule 33 (statement -> ECHO echo_expr_list SEMI_COLON .)
    ISSET           reduce using rule 33 (statement -> ECHO echo_expr_list SEMI_COLON .)
    EMPTY           reduce using rule 33 (statement -> ECHO echo_expr_list SEMI_COLON .)
    EVAL            reduce using rule 33 (statement -> ECHO echo_expr_list SEMI_COLON .)
    INCLUDE         reduce using rule 33 (statement -> ECHO echo_expr_list SEMI_COLON .)
    INCLUDE_ONCE    reduce using rule 33 (statement -> ECHO echo_expr_list SEMI_COLON .)
    REQUIRE         reduce using rule 33 (statement -> ECHO echo_expr_list SEMI_COLON .)
    REQUIRE_ONCE    reduce using rule 33 (statement -> ECHO echo_expr_list SEMI_COLON .)
    PRINT           reduce using rule 33 (statement -> ECHO echo_expr_list SEMI_COLON .)
    AT              reduce using rule 33 (statement -> ECHO echo_expr_list SEMI_COLON .)
    LPAREN          reduce using rule 33 (statement -> ECHO echo_expr_list SEMI_COLON .)
    DOUBLE_QUOTE    reduce using rule 33 (statement -> ECHO echo_expr_list SEMI_COLON .)
    IDENTIFIER      reduce using rule 33 (statement -> ECHO echo_expr_list SEMI_COLON .)
    EXIT            reduce using rule 33 (statement -> ECHO echo_expr_list SEMI_COLON .)
    DIE             reduce using rule 33 (statement -> ECHO echo_expr_list SEMI_COLON .)
    INT_NUMBER      reduce using rule 33 (statement -> ECHO echo_expr_list SEMI_COLON .)
    FLOAT_NUMBER    reduce using rule 33 (statement -> ECHO echo_expr_list SEMI_COLON .)
    CONSTANT_ENCAPSED_STRING reduce using rule 33 (statement -> ECHO echo_expr_list SEMI_COLON .)
    FUNC_C          reduce using rule 33 (statement -> ECHO echo_expr_list SEMI_COLON .)
    METHOD_C        reduce using rule 33 (statement -> ECHO echo_expr_list SEMI_COLON .)
    LINE            reduce using rule 33 (statement -> ECHO echo_expr_list SEMI_COLON .)
    FILE            reduce using rule 33 (statement -> ECHO echo_expr_list SEMI_COLON .)
    DIR             reduce using rule 33 (statement -> ECHO echo_expr_list SEMI_COLON .)
    START_HEREDOC   reduce using rule 33 (statement -> ECHO echo_expr_list SEMI_COLON .)
    START_NOWDOC    reduce using rule 33 (statement -> ECHO echo_expr_list SEMI_COLON .)
    VARIABLE        reduce using rule 33 (statement -> ECHO echo_expr_list SEMI_COLON .)
    DOLLAR          reduce using rule 33 (statement -> ECHO echo_expr_list SEMI_COLON .)
    $end            reduce using rule 33 (statement -> ECHO echo_expr_list SEMI_COLON .)
    RBRACE          reduce using rule 33 (statement -> ECHO echo_expr_list SEMI_COLON .)
    YIELD           reduce using rule 33 (statement -> ECHO echo_expr_list SEMI_COLON .)
    ELSE            reduce using rule 33 (statement -> ECHO echo_expr_list SEMI_COLON .)
    ELSEIF          reduce using rule 33 (statement -> ECHO echo_expr_list SEMI_COLON .)
    ENDIF           reduce using rule 33 (statement -> ECHO echo_expr_list SEMI_COLON .)
    ENDWHILE        reduce using rule 33 (statement -> ECHO echo_expr_list SEMI_COLON .)
    ENDSWITCH       reduce using rule 33 (statement -> ECHO echo_expr_list SEMI_COLON .)
    ENDFOR          reduce using rule 33 (statement -> ECHO echo_expr_list SEMI_COLON .)
    CASE            reduce using rule 33 (statement -> ECHO echo_expr_list SEMI_COLON .)
    DEFAULT         reduce using rule 33 (statement -> ECHO echo_expr_list SEMI_COLON .)


state 259

    (72) echo_expr_list -> echo_expr_list COMMA . expr
    (88) expr -> . variable
    (89) expr -> . variable EQUALS expr
    (90) expr -> . variable EQUALS AND expr
    (91) expr -> . CLONE expr
    (92) expr -> . LIST LPAREN assignment_list RPAREN EQUALS expr
    (105) expr -> . expr LBRACE dim_offset RBRACE
    (111) expr -> . scalar
    (112) expr -> . ARRAY LPAREN array_pair_list RPAREN
    (113) expr -> . LBRACKET array_pair_list RBRACKET
    (127) expr -> . FUNCTION is_reference LPAREN parameter_list RPAREN LBRACE inner_statement_list RBRACE
    (128) expr -> . variable PLUS_EQUAL expr
    (129) expr -> . variable MINUS_EQUAL expr
    (130) expr -> . variable MUL_EQUAL expr
    (131) expr -> . variable DIV_EQUAL expr
    (132) expr -> . variable CONCAT_EQUAL expr
    (133) expr -> . variable MOD_EQUAL expr
    (134) expr -> . variable AND_EQUAL expr
    (135) expr -> . variable OR_EQUAL expr
    (136) expr -> . variable XOR_EQUAL expr
    (137) expr -> . variable SL_EQUAL expr
    (138) expr -> . variable SR_EQUAL expr
    (139) expr -> . expr BOOLEAN_AND expr
    (140) expr -> . expr BOOLEAN_OR expr
    (141) expr -> . expr LOGICAL_AND expr
    (142) expr -> . expr LOGICAL_OR expr
    (143) expr -> . expr LOGICAL_XOR expr
    (144) expr -> . expr AND expr
    (145) expr -> . expr OR expr
    (146) expr -> . expr XOR expr
    (147) expr -> . expr CONCAT expr
    (148) expr -> . expr PLUS expr
    (149) expr -> . expr MINUS expr
    (150) expr -> . expr MUL expr
    (151) expr -> . expr DIV expr
    (152) expr -> . expr SL expr
    (153) expr -> . expr SR expr
    (154) expr -> . expr MOD expr
    (155) expr -> . expr IS_IDENTICAL expr
    (156) expr -> . expr IS_NOT_IDENTICAL expr
    (157) expr -> . expr IS_EQUAL_TO expr
    (158) expr -> . expr IS_NOT_EQUAL expr
    (159) expr -> . expr LESS_THAN expr
    (160) expr -> . expr LESS_THAN_OR_EQUAL expr
    (161) expr -> . expr GREATER_THAN expr
    (162) expr -> . expr GRATER_THAN_OR_EQUAL expr
    (163) expr -> . expr INSTANCEOF expr
    (164) expr -> . expr SPACESHIP expr
    (165) expr -> . expr INSTANCEOF STATIC
    (166) expr -> . PLUS expr
    (167) expr -> . MINUS expr
    (168) expr -> . NOT expr
    (169) expr -> . BOOLEAN_NOT expr
    (170) expr -> . expr QUESTION expr COLON expr
    (171) expr -> . expr QUESTION COLON expr
    (172) expr -> . INC variable
    (173) expr -> . DEC variable
    (174) expr -> . variable INC
    (175) expr -> . variable DEC
    (176) expr -> . INT_CAST expr
    (177) expr -> . ARRAY_CAST expr
    (178) expr -> . STRING_CAST expr
    (179) expr -> . DOUBLE_CAST expr
    (180) expr -> . BOOL_CAST expr
    (181) expr -> . UNSET_CAST expr
    (182) expr -> . BINARY_CAST expr
    (183) expr -> . ISSET LPAREN isset_variables RPAREN
    (186) expr -> . EMPTY LPAREN expr RPAREN
    (187) expr -> . EVAL LPAREN expr RPAREN
    (188) expr -> . INCLUDE expr
    (189) expr -> . INCLUDE_ONCE expr
    (190) expr -> . REQUIRE expr
    (191) expr -> . REQUIRE_ONCE expr
    (194) expr -> . exit_or_die
    (195) expr -> . exit_or_die LPAREN RPAREN
    (196) expr -> . exit_or_die LPAREN expr RPAREN
    (197) expr -> . PRINT expr
    (198) expr -> . AT expr
    (199) expr -> . LPAREN expr RPAREN
    (98) variable -> . base_variable_with_function_calls
    (201) scalar -> . common_scalar
    (202) scalar -> . DOUBLE_QUOTE encaps_list DOUBLE_QUOTE
    (203) scalar -> . IDENTIFIER DOUBLE_QUOTE encaps_list DOUBLE_QUOTE
    (204) scalar -> . scalar_heredoc
    (205) scalar -> . nowdoc
    (209) scalar -> . IDENTIFIER
    (192) exit_or_die -> . EXIT
    (193) exit_or_die -> . DIE
    (99) base_variable_with_function_calls -> . base_variable
    (100) base_variable_with_function_calls -> . function_call
    (210) common_scalar -> . INT_NUMBER
    (211) common_scalar -> . FLOAT_NUMBER
    (212) common_scalar -> . CONSTANT_ENCAPSED_STRING
    (213) common_scalar -> . IDENTIFIER CONSTANT_ENCAPSED_STRING
    (214) common_scalar -> . FUNC_C
    (215) common_scalar -> . METHOD_C
    (216) common_scalar -> . LINE
    (217) common_scalar -> . FILE
    (218) common_scalar -> . DIR
    (206) scalar_heredoc -> . START_HEREDOC encaps_list END_HEREDOC
    (200) nowdoc -> . START_NOWDOC nowdoc_text_content END_NOWDOC
    (104) base_variable -> . compound_variable
    (101) function_call -> . IDENTIFIER fucntion_call_body
    (103) function_call -> . variable_without_objects LPAREN function_call_parameter_list RPAREN
    (106) compound_variable -> . VARIABLE
    (107) compound_variable -> . DOLLAR LBRACE expr RBRACE
    (110) variable_without_objects -> . compound_variable

    CLONE           shift and go to state 29
    LIST            shift and go to state 30
    ARRAY           shift and go to state 32
    LBRACKET        shift and go to state 33
    FUNCTION        shift and go to state 82
    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
    NOT             shift and go to state 36
    BOOLEAN_NOT     shift and go to state 37
    INC             shift and go to state 38
    DEC             shift and go to state 39
    INT_CAST        shift and go to state 40
    ARRAY_CAST      shift and go to state 41
    STRING_CAST     shift and go to state 42
    DOUBLE_CAST     shift and go to state 43
    BOOL_CAST       shift and go to state 44
    UNSET_CAST      shift and go to state 45
    BINARY_CAST     shift and go to state 46
    ISSET           shift and go to state 47
    EMPTY           shift and go to state 48
    EVAL            shift and go to state 49
    INCLUDE         shift and go to state 50
    INCLUDE_ONCE    shift and go to state 51
    REQUIRE         shift and go to state 52
    REQUIRE_ONCE    shift and go to state 53
    PRINT           shift and go to state 55
    AT              shift and go to state 56
    LPAREN          shift and go to state 8
    DOUBLE_QUOTE    shift and go to state 59
    IDENTIFIER      shift and go to state 27
    EXIT            shift and go to state 62
    DIE             shift and go to state 63
    INT_NUMBER      shift and go to state 66
    FLOAT_NUMBER    shift and go to state 67
    CONSTANT_ENCAPSED_STRING shift and go to state 68
    FUNC_C          shift and go to state 69
    METHOD_C        shift and go to state 70
    LINE            shift and go to state 71
    FILE            shift and go to state 72
    DIR             shift and go to state 73
    START_HEREDOC   shift and go to state 74
    START_NOWDOC    shift and go to state 75
    VARIABLE        shift and go to state 78
    DOLLAR          shift and go to state 79

    expr                           shift and go to state 342
    variable                       shift and go to state 28
    scalar                         shift and go to state 31
    exit_or_die                    shift and go to state 54
    base_variable_with_function_calls shift and go to state 57
    common_scalar                  shift and go to state 58
    scalar_heredoc                 shift and go to state 60
    nowdoc                         shift and go to state 61
    base_variable                  shift and go to state 64
    function_call                  shift and go to state 65
    compound_variable              shift and go to state 76
    variable_without_objects       shift and go to state 77

state 260

    (36) statement -> UNSET LPAREN unset_variables . RPAREN SEMI_COLON
    (74) unset_variables -> unset_variables . COMMA unset_variable

    RPAREN          shift and go to state 343
    COMMA           shift and go to state 344


state 261

    (75) unset_variables -> unset_variable .

    RPAREN          reduce using rule 75 (unset_variables -> unset_variable .)
    COMMA           reduce using rule 75 (unset_variables -> unset_variable .)


state 262

    (76) unset_variable -> variable .

    RPAREN          reduce using rule 76 (unset_variable -> variable .)
    COMMA           reduce using rule 76 (unset_variable -> variable .)


state 263

    (77) function_declaration_statement -> FUNCTION is_reference IDENTIFIER . LPAREN parameter_list RPAREN LBRACE inner_statement_list RBRACE

    LPAREN          shift and go to state 345


state 264

    (127) expr -> FUNCTION is_reference LPAREN . parameter_list RPAREN LBRACE inner_statement_list RBRACE
    (80) parameter_list -> . non_empty_parameter_list
    (81) parameter_list -> . empty
    (82) non_empty_parameter_list -> . non_empty_parameter_list COMMA parameter
    (83) non_empty_parameter_list -> . parameter
    (275) empty -> .
    (84) parameter -> . VARIABLE
    (85) parameter -> . AND VARIABLE
    (86) parameter -> . VARIABLE EQUALS static_scalar
    (87) parameter -> . AND VARIABLE EQUALS static_scalar

    RPAREN          reduce using rule 275 (empty -> .)
    VARIABLE        shift and go to state 350
    AND             shift and go to state 351

    parameter_list                 shift and go to state 346
    non_empty_parameter_list       shift and go to state 347
    empty                          shift and go to state 348
    parameter                      shift and go to state 349

state 265

    (203) scalar -> IDENTIFIER DOUBLE_QUOTE encaps_list . DOUBLE_QUOTE
    (264) encaps_list -> encaps_list . encaps_var
    (269) encaps_list -> encaps_list . ENCAPSED_AND_WHITESPACE
    (266) encaps_var -> . VARIABLE
    (267) encaps_var -> . VARIABLE LBRACKET encaps_var_offset RBRACKET
    (268) encaps_var -> . DOLLAR_OPEN_CURLY_BRACES expr RBRACE
    (270) encaps_var -> . DOLLAR_OPEN_CURLY_BRACES STRING_VARNAME LBRACKET expr RBRACKET RBRACE
    (271) encaps_var -> . CURLY_OPEN variable RBRACE

    DOUBLE_QUOTE    shift and go to state 352
    ENCAPSED_AND_WHITESPACE shift and go to state 303
    VARIABLE        shift and go to state 304
    DOLLAR_OPEN_CURLY_BRACES shift and go to state 305
    CURLY_OPEN      shift and go to state 306

    encaps_var                     shift and go to state 302

state 266

    (102) fucntion_call_body -> LPAREN function_call_parameter_list . RPAREN
    (122) function_call_parameter_list -> function_call_parameter_list . COMMA function_call_parameter

    RPAREN          shift and go to state 353
    COMMA           shift and go to state 354


state 267

    (123) function_call_parameter_list -> function_call_parameter .

    RPAREN          reduce using rule 123 (function_call_parameter_list -> function_call_parameter .)
    COMMA           reduce using rule 123 (function_call_parameter_list -> function_call_parameter .)


state 268

    (124) function_call_parameter_list -> empty .

    RPAREN          reduce using rule 124 (function_call_parameter_list -> empty .)
    COMMA           reduce using rule 124 (function_call_parameter_list -> empty .)


state 269

    (125) function_call_parameter -> expr .
    (105) expr -> expr . LBRACE dim_offset RBRACE
    (139) expr -> expr . BOOLEAN_AND expr
    (140) expr -> expr . BOOLEAN_OR expr
    (141) expr -> expr . LOGICAL_AND expr
    (142) expr -> expr . LOGICAL_OR expr
    (143) expr -> expr . LOGICAL_XOR expr
    (144) expr -> expr . AND expr
    (145) expr -> expr . OR expr
    (146) expr -> expr . XOR expr
    (147) expr -> expr . CONCAT expr
    (148) expr -> expr . PLUS expr
    (149) expr -> expr . MINUS expr
    (150) expr -> expr . MUL expr
    (151) expr -> expr . DIV expr
    (152) expr -> expr . SL expr
    (153) expr -> expr . SR expr
    (154) expr -> expr . MOD expr
    (155) expr -> expr . IS_IDENTICAL expr
    (156) expr -> expr . IS_NOT_IDENTICAL expr
    (157) expr -> expr . IS_EQUAL_TO expr
    (158) expr -> expr . IS_NOT_EQUAL expr
    (159) expr -> expr . LESS_THAN expr
    (160) expr -> expr . LESS_THAN_OR_EQUAL expr
    (161) expr -> expr . GREATER_THAN expr
    (162) expr -> expr . GRATER_THAN_OR_EQUAL expr
    (163) expr -> expr . INSTANCEOF expr
    (164) expr -> expr . SPACESHIP expr
    (165) expr -> expr . INSTANCEOF STATIC
    (170) expr -> expr . QUESTION expr COLON expr
